sequence_id	dataset	Pfam__type	Pfam__pident	Pfam__qcovs	Pfam__evalue	UniProt__hit	UniProt__pident	UniProt__qcovs	UniProt__evalue	UniProt__family	GPCRdb__hit	GPCRdb__pident	GPCRdb__qcovs	GPCRdb__evalue	GPCRdb__class	PDB__id	PDB__pident	PDB__qcovs	PDB__evalue
FBpp0076119	gpcr	7tm_1	NA	71.2	6.00e-31	sp|P34981|TRFR_HUMAN	24.25	86.0	6.27e-13	G-protein coupled receptor 1	sp|P34981|TRFR_HUMAN	24.249	86	1.91e-15	Class A (Rhodopsin)	7XW9	24.25	86.0	9.33e-13
FBpp0076449	gpcr	NA	NA	NA	NA	sp|Q9VSE7|MTH7_DROME	100.00	100.0	0.00e+00	G-protein coupled receptor 2	NA	NA	NA	NA	NA	1FJR	35.02	39.0	4.23e-26
FBpp0076503	gpcr	7tm_2	NA	46.0	7.90e-12	sp|Q9VS77|MTH6_DROME	100.00	100.0	0.00e+00	G-protein coupled receptor 2	NA	NA	NA	NA	NA	2PZX	43.43	35.0	1.06e-37
FBpp0076796	gpcr	7tm_2	NA	48.6	8.40e-18	sp|Q9VRN2|MTH2_DROME	100.00	100.0	0.00e+00	G-protein coupled receptor 2	sp|Q91ZI0|CELR3_MOUSE	27.586	49	6.95e-11	Class B2 (Adhesion)	1FJR	66.67	38.0	7.55e-95
FBpp0076853	gpcr	7tm_1	NA	49.3	1.80e-60	sp|P25931|RYAR_DROME	37.21	54.0	4.82e-58	G-protein coupled receptor 1	sp|P29371|NK3R_HUMAN	30.516	76	5.84e-57	Class A (Rhodopsin)	8JBH	33.63	61.0	5.79e-51
FBpp0077666	gpcr	7tm_3	NA	20.4	1.20e-55	sp|O75899|GABR2_HUMAN	32.34	56.0	3.49e-126	G-protein coupled receptor 3	sp|O75899|GABR2_HUMAN	32.341	56	1.06e-128	Class C (Glutamate)	9JR0	34.30	61.0	6.73e-142
FBpp0077788	gpcr	Frizzled	NA	31.3	1.40e-96	sp|P91682|SMO_DROME	100.00	100.0	0.00e+00	G-protein coupled receptor Fz/Smo	sp|Q99835|SMO_HUMAN	42.759	55	2.76e-169	Class F (Frizzled)	6XBM	42.76	55.0	2.69e-168
FBpp0078034	gpcr	7tm_1	NA	57.0	2.50e-54	sp|Q8ITC7|CAPAR_DROME	100.00	100.0	0.00e+00	G-protein coupled receptor 1	sp|Q8BZ39|NMUR2_MOUSE	35.780	68	4.68e-63	Class A (Rhodopsin)	7W57	34.56	68.0	1.73e-54
FBpp0078115	gpcr	7tm_3	NA	42.6	7.10e-30	NA	NA	NA	NA	NA	sp|Q14832|GRM3_HUMAN	24.436	39	7.96e-11	Class C (Glutamate)	NA	NA	NA	NA
FBpp0078132	gpcr	7tm_1	NA	76.2	1.10e-75	sp|P22270|OAR_DROME	100.00	100.0	0.00e+00	G-protein coupled receptor 1	sp|P22909|ADA2A_RAT	31.200	82	7.38e-70	Class A (Rhodopsin)	6KUW	33.20	80.0	3.15e-63
FBpp0078495	gpcr	7tm_1	NA	58.7	8.80e-58	sp|Q5IS66|5HT2C_PANTR	45.99	30.0	1.07e-42	G-protein coupled receptor 1	sp|P34968|5HT2C_MOUSE	44.724	31	8.85e-45	Class A (Rhodopsin)	8ZMF	45.66	34.0	1.22e-40
FBpp0078818	gpcr	7tm_1	NA	71.0	4.70e-32	sp|P20905|5HT1R_DROME	22.39	83.0	1.04e-11	G-protein coupled receptor 1	sp|P61168|DRD2_MOUSE	24.476	74	1.25e-11	Class A (Rhodopsin)	8IRT	23.57	74.0	8.25e-09
FBpp0079875	gpcr	7tm_1	NA	69.1	9.70e-47	sp|P91657|OPS5_DROME	100.00	100.0	0.00e+00	G-protein coupled receptor 1	sp|Q9QXZ9|OPN4_MOUSE	33.232	85	3.64e-53	Class A (Rhodopsin)	4WW3	34.06	82.0	9.77e-58
FBpp0080183	gpcr	7tm_1	NA	18.2	2.90e-31	sp|A2ARI4|LGR4_MOUSE	30.07	64.0	9.31e-111	G-protein coupled receptor 1	sp|Q9Z2H4|LGR4_RAT	29.966	64	3.03e-113	Class A (Rhodopsin)	7FIH	33.90	47.0	1.35e-103
FBpp0081285	gpcr	7tm_1	NA	18.6	9.60e-56	sp|Q09388|ACM2_CAEEL	48.79	32.0	4.42e-59	G-protein coupled receptor 1	sp|Q9ERZ3|ACM3_MOUSE	35.426	30	3.03e-44	Class A (Rhodopsin)	9UCP	31.68	37.0	6.36e-41
FBpp0082213	gpcr	7tm_1	NA	40.2	4.20e-47	sp|Q8ITC9|PK1R_DROME	47.96	48.0	2.79e-98	G-protein coupled receptor 1	sp|Q8BZ39|NMUR2_MOUSE	32.277	51	9.43e-57	Class A (Rhodopsin)	7W57	33.33	47.0	2.19e-47
FBpp0082214	gpcr	NA	NA	NA	NA	sp|P83119|MTH12_DROME	100.00	100.0	0.00e+00	G-protein coupled receptor 2	NA	NA	NA	NA	NA	1FJR	32.32	39.0	2.38e-22
FBpp0082241	gpcr	7tm_1	NA	43.7	6.80e-45	sp|Q8ITC9|PK1R_DROME	47.71	50.0	1.40e-99	G-protein coupled receptor 1	sp|Q8BZ39|NMUR2_MOUSE	37.667	48	3.24e-61	Class A (Rhodopsin)	7W57	37.42	48.0	3.25e-52
FBpp0082933	gpcr	7tm_1	NA	30.3	1.00e-35	sp|P30730|LSHR_MOUSE	38.05	81.0	4.32e-143	G-protein coupled receptor 1	sp|P30730|LSHR_MOUSE	38.047	81	1.31e-145	Class A (Rhodopsin)	7FIH	38.30	81.0	8.20e-143
FBpp0082936	gpcr	7tm_1	NA	78.8	1.00e-63	sp|O77408|OAR1_LYMST	27.01	80.0	1.03e-49	G-protein coupled receptor 1	sp|Q64264|5HT1A_MOUSE	27.181	84	2.35e-51	Class A (Rhodopsin)	9BSB	41.71	46.0	3.65e-41
FBpp0082956	gpcr	7tm_1	NA	73.2	5.40e-68	sp|P22270|OAR_DROME	30.00	79.0	8.01e-68	G-protein coupled receptor 1	sp|P35368|ADA1B_HUMAN	40.000	50	1.52e-49	Class A (Rhodopsin)	9IQV	36.75	58.0	5.88e-44
FBpp0083111	gpcr	7tm_1	NA	69.0	1.00e-52	sp|P08099|OPS2_DROME	100.00	100.0	0.00e+00	G-protein coupled receptor 1	sp|Q8R456|OPN4_RAT	35.758	84	1.50e-57	Class A (Rhodopsin)	9EPR	51.75	97.0	1.88e-127
FBpp0083266	gpcr	7tm_1	NA	70.5	2.70e-62	sp|P06002|OPS1_DROME	100.00	100.0	0.00e+00	G-protein coupled receptor 1	sp|Q8R456|OPN4_RAT	35.650	86	8.63e-58	Class A (Rhodopsin)	9EPR	53.89	99.0	1.70e-130
FBpp0083284	gpcr	7tm_1	NA	68.9	6.90e-54	sp|P04950|OPS3_DROME	100.00	100.0	0.00e+00	G-protein coupled receptor 1	sp|Q8R456|OPN4_RAT	32.915	81	1.53e-52	Class A (Rhodopsin)	9EPR	38.75	91.0	2.30e-78
FBpp0083455	gpcr	7tm_1	NA	63.6	1.40e-54	sp|Q95254|GHSR_PIG	33.73	72.0	1.51e-43	G-protein coupled receptor 1	sp|Q99P50|GHSR_MOUSE	34.154	69	5.18e-45	Class A (Rhodopsin)	6KO5	33.85	69.0	3.04e-42
FBpp0083456	gpcr	7tm_1	NA	56.9	2.80e-51	sp|O93603|TRHR_CHICK	32.36	61.0	6.84e-46	G-protein coupled receptor 1	sp|P34981|TRFR_HUMAN	33.016	62	1.53e-47	Class A (Rhodopsin)	7X1T	33.02	62.0	5.98e-45
FBpp0083497	gpcr	7tm_1	NA	35.8	3.60e-60	sp|Q8IN35|SIFAR_DROME	100.00	100.0	0.00e+00	G-protein coupled receptor 1	sp|Q9Y5X5|NPFF2_HUMAN	33.780	48	5.81e-60	Class A (Rhodopsin)	9M1O	33.78	48.0	2.16e-58
FBpp0083653	gpcr	7tm_1	NA	55.3	2.90e-65	sp|Q9VCZ3|OCTB1_DROME	100.00	100.0	0.00e+00	G-protein coupled receptor 1	sp|P97288|5HT4R_MOUSE	43.226	59	3.33e-72	Class A (Rhodopsin)	9M57	54.76	65.0	1.11e-127
FBpp0084273	gpcr	7tm_1	NA	33.7	2.20e-23	sp|Q8WXD0|RXFP2_HUMAN	35.00	92.0	3.37e-123	G-protein coupled receptor 1	sp|Q8WXD0|RXFP2_HUMAN	35.000	92	1.02e-125	Class A (Rhodopsin)	7TMW	34.59	92.0	5.40e-108
FBpp0084323	gpcr	7tm_3	NA	27.8	1.50e-21	sp|P22815|BOSS_DROME	100.00	100.0	0.00e+00	G-protein coupled receptor 3	sp|Q9NZH0|GPC5B_HUMAN	27.778	19	1.71e-08	Class C (Glutamate)	9BFR	100.00	56.0	0.00e+00
FBpp0084685	gpcr	7tm_1	NA	72.5	8.30e-57	sp|Q8WPA2|AR_BOMMO	49.13	95.0	5.77e-102	G-protein coupled receptor 1	sp|O88854|GALR2_MOUSE	34.256	80	4.21e-53	Class A (Rhodopsin)	5DHH	37.59	80.0	4.29e-49
FBpp0084947	gpcr	7tm_1	NA	35.8	1.30e-52	sp|P29274|AA2AR_HUMAN	35.51	40.0	1.41e-57	G-protein coupled receptor 1	sp|P29274|AA2AR_HUMAN	35.514	40	4.29e-60	Class A (Rhodopsin)	8GNG	35.12	41.0	4.97e-55
FBpp0085099	gpcr	7tm_2	NA	32.3	2.70e-20	sp|B7ZCC9|AGRG4_MOUSE	25.53	55.0	8.61e-23	G-protein coupled receptor 2	sp|Q8IZF6|AGRG4_HUMAN	25.485	54	6.23e-25	Class B2 (Adhesion)	7X10	25.22	56.0	1.04e-20
FBpp0085101	gpcr	7tm_2	NA	31.3	5.10e-27	sp|B7ZCC9|AGRG4_MOUSE	27.97	51.0	4.09e-32	G-protein coupled receptor 2	sp|Q96K78|AGRG7_HUMAN	24.183	70	3.85e-32	Class B2 (Adhesion)	7WUJ	30.32	39.0	1.61e-26
FBpp0085108	gpcr	7tm_1	NA	58.3	6.90e-82	sp|P20905|5HT1R_DROME	100.00	100.0	0.00e+00	G-protein coupled receptor 1	sp|Q64264|5HT1A_MOUSE	40.260	64	3.60e-86	Class A (Rhodopsin)	8W8B	39.29	64.0	3.47e-81
FBpp0086052	gpcr	7tm_1	NA	53.5	7.90e-52	sp|A1ZAX0|CCH1R_DROME	100.00	100.0	0.00e+00	G-protein coupled receptor 1	sp|P21729|GRPR_MOUSE	37.822	69	6.22e-64	Class A (Rhodopsin)	8Y51	39.34	60.0	6.90e-58
FBpp0086113	gpcr	7tm_2	NA	49.1	7.90e-18	sp|Q9V817|MTH4_DROME	100.00	100.0	0.00e+00	G-protein coupled receptor 2	sp|Q8IZF6|AGRG4_HUMAN	23.947	68	5.37e-12	Class B2 (Adhesion)	1FJR	59.14	35.0	1.94e-73
FBpp0086199	gpcr	NA	NA	NA	NA	sp|Q11082|YT66_CAEEL	26.39	42.0	4.26e-07	G-protein coupled receptor 1	NA	NA	NA	NA	NA	NA	NA	NA	NA
FBpp0086614	gpcr	7tm_2	NA	48.8	1.10e-59	sp|Q16983|DIHR_ACHDO	51.16	75.0	4.43e-129	G-protein coupled receptor 2	sp|P47866|CRFR2_RAT	39.889	71	1.63e-83	Class B1 (Secretin)	7TS0	39.61	70.0	3.62e-79
FBpp0087301	gpcr	7tm_1	NA	68.4	1.30e-14	sp|Q20929|DMSR1_CAEEL	32.13	80.0	5.90e-46	G-protein coupled receptor 1	sp|P34981|TRFR_HUMAN	24.845	75	2.01e-14	Class A (Rhodopsin)	7X1T	24.84	75.0	9.49e-12
FBpp0087618	gpcr	7tm_1	NA	64.6	2.90e-41	sp|Q9Y5X5|NPFF2_HUMAN	28.43	74.0	9.09e-27	G-protein coupled receptor 1	sp|Q9Y5X5|NPFF2_HUMAN	28.435	74	2.76e-29	Class A (Rhodopsin)	9M1O	28.43	74.0	1.27e-26
FBpp0088248	gpcr	7tm_3	NA	25.6	1.50e-73	sp|P91685|GRM_DROME	100.00	100.0	0.00e+00	G-protein coupled receptor 3	sp|P31422|GRM3_RAT	49.105	90	0.0	Class C (Glutamate)	8TRD	49.10	90.0	0.00e+00
FBpp0088997	gpcr	7tm_1	NA	53.8	9.50e-61	sp|P49660|SSR4_MOUSE	34.21	78.0	1.07e-70	G-protein coupled receptor 1	sp|P49660|SSR4_MOUSE	34.211	78	9.77e-74	Class A (Rhodopsin)	7T11	46.37	58.0	4.56e-74
FBpp0089220	gpcr	7tm_1	NA	58.2	2.30e-48	sp|A0A2L0VBG2|ACPR1_AEDAE	40.75	63.0	5.15e-69	G-protein coupled receptor 1	sp|Q01776|GNRHR_MOUSE	31.757	63	2.86e-53	Class A (Rhodopsin)	9U4Y	34.90	65.0	7.93e-57
FBpp0099477	gpcr	7tm_1	NA	72.3	1.40e-49	sp|Q8ITC9|PK1R_DROME	100.00	100.0	0.00e+00	G-protein coupled receptor 1	sp|Q8BZ39|NMUR2_MOUSE	32.698	83	7.72e-62	Class A (Rhodopsin)	7W57	33.98	82.0	6.33e-56
FBpp0111531	gpcr	7tm_1	NA	61.7	2.20e-59	sp|Q9VML9|TRISR_DROME	100.00	100.0	0.00e+00	G-protein coupled receptor 1	sp|P56719|OX2R_RAT	28.968	56	9.29e-29	Class A (Rhodopsin)	9JG0	22.84	69.0	4.57e-28
FBpp0111701	gpcr	7tm_1	NA	47.6	1.10e-70	sp|P30974|TLR1_DROME	90.81	100.0	0.00e+00	G-protein coupled receptor 1	sp|P29371|NK3R_HUMAN	39.474	60	4.01e-83	Class A (Rhodopsin)	8JBH	40.75	56.0	1.91e-76
FBpp0111841	gpcr	Frizzled	NA	45.7	1.30e-74	sp|O77438|FRIZ3_DROME	99.80	79.0	0.00e+00	G-protein coupled receptor Fz/Smo	sp|Q61088|FZD4_MOUSE	28.964	71	6.34e-60	Class F (Frizzled)	8WMA	28.45	71.0	6.93e-57
FBpp0111916	gpcr	7tm_1	NA	61.6	2.60e-61	sp|P70031|CCKAR_XENLA	35.52	74.0	1.21e-73	G-protein coupled receptor 1	sp|P30551|CCKAR_RAT	35.267	73	1.30e-70	Class A (Rhodopsin)	7MBY	36.34	66.0	9.37e-66
FBpp0111988	gpcr	7tm_2	NA	51.9	1.70e-58	sp|P35464|DIHR_MANSE	52.96	73.0	1.19e-119	G-protein coupled receptor 2	sp|Q13324|CRFR2_HUMAN	40.000	74	3.21e-84	Class B1 (Secretin)	7TS0	40.00	74.0	2.44e-80
FBpp0288441	gpcr	7tm_1	NA	30.0	3.50e-20	sp|P58307|OX1R_MOUSE	25.37	19.0	1.71e-12	G-protein coupled receptor 1	sp|P58307|OX1R_MOUSE	25.366	19	5.19e-15	Class A (Rhodopsin)	5ZBH	25.00	19.0	1.15e-10
FBpp0288773	gpcr	7tm_1	NA	14.9	1.00e-63	sp|Q4LBB6|OCTB3_DROME	100.00	100.0	0.00e+00	G-protein coupled receptor 1	sp|P97288|5HT4R_MOUSE	44.762	22	1.62e-45	Class A (Rhodopsin)	9M57	56.90	27.0	1.69e-79
FBpp0288959	gpcr	7tm_1	NA	61.8	8.30e-65	sp|P70031|CCKAR_XENLA	41.12	53.0	6.15e-44	G-protein coupled receptor 1	sp|P30551|CCKAR_RAT	41.860	45	4.40e-44	Class A (Rhodopsin)	9BKK	39.48	55.0	3.24e-41
FBpp0289512	gpcr	7tm_1	NA	76.9	4.80e-20	sp|P79393|PI2R_BOVIN	28.02	49.0	1.51e-09	G-protein coupled receptor 1	sp|P43119|PI2R_HUMAN	27.232	53	2.83e-11	Class A (Rhodopsin)	6AK3	28.30	48.0	6.89e-09
FBpp0291183	gpcr	7tm_2	NA	36.5	7.20e-20	sp|Q9V818|MTH3_DROME	27.82	57.0	1.43e-35	G-protein coupled receptor 2	sp|O35161|CELR1_MOUSE	22.979	33	2.07e-14	Class B2 (Adhesion)	7WUJ	23.55	36.0	7.47e-10
FBpp0292163	gpcr	7tm_1	NA	49.1	2.00e-51	sp|Q9W534|MOODY_DROME	100.00	63.0	0.00e+00	G-protein coupled receptor 1	sp|Q8CIM5|GPR84_MOUSE	26.016	54	1.57e-34	Class A (Rhodopsin)	8G05	27.04	51.0	3.93e-32
FBpp0293249	gpcr	NA	NA	NA	NA	sp|P83119|MTH12_DROME	39.51	89.0	1.17e-91	G-protein coupled receptor 2	NA	NA	NA	NA	NA	1FJR	34.40	26.0	7.41e-08
FBpp0293273	gpcr	7tm_3	NA	32.0	5.90e-58	sp|Q9WV18|GABR1_MOUSE	50.00	90.0	0.00e+00	G-protein coupled receptor 3	sp|Q9WV18|GABR1_MOUSE	50.000	90	0.0	Class C (Glutamate)	9JR0	99.74	92.0	0.00e+00
FBpp0293448	gpcr	7tm_3	NA	26.2	5.50e-32	sp|D4A6L0|MGLYR_RAT	29.08	52.0	3.65e-56	G-protein coupled receptor 3	sp|Q8C419|MGLYR_MOUSE	28.893	52	2.24e-58	Class C (Glutamate)	9VOR	28.84	52.0	6.38e-53
FBpp0300637	gpcr	7tm_1	NA	55.4	1.10e-47	sp|Q9VNM1|NPFR_DROME	100.00	99.0	0.00e+00	G-protein coupled receptor 1	sp|Q61041|NPY4R_MOUSE	29.480	70	7.59e-50	Class A (Rhodopsin)	7YOO	35.22	61.0	9.82e-46
FBpp0300789	gpcr	7tm_2	NA	34.6	7.10e-58	sp|Q9W4Y2|PDFR_DROME	100.00	91.0	0.00e+00	G-protein coupled receptor 2	sp|P30988|CALCR_HUMAN	32.987	52	2.73e-61	Class B1 (Secretin)	6NIY	31.31	60.0	6.00e-59
FBpp0302596	gpcr	7tm_2	NA	14.6	3.20e-19	sp|A1Z7G7|LPHN_DROME	100.00	99.0	0.00e+00	G-protein coupled receptor 2	sp|Q9HAR2|AGRL3_HUMAN	28.054	48	2.89e-78	Class B2 (Adhesion)	7X10	27.45	48.0	2.35e-75
FBpp0303062	gpcr	7tm_1	NA	25.5	3.20e-67	sp|Q91081|ADRA2_LABOS	41.87	51.0	9.61e-61	G-protein coupled receptor 1	sp|P08913|ADA2A_HUMAN	43.210	44	3.80e-60	Class A (Rhodopsin)	7W7E	43.21	44.0	1.86e-57
FBpp0303088	gpcr	7tm_1	NA	76.0	2.60e-71	sp|P28286|5HT2B_DROME	90.76	100.0	0.00e+00	G-protein coupled receptor 1	sp|P14416|DRD2_HUMAN	29.980	88	6.58e-64	Class A (Rhodopsin)	9BSB	29.96	89.0	2.25e-60
FBpp0303089	gpcr	7tm_1	NA	76.6	1.80e-69	sp|P28286|5HT2B_DROME	100.00	98.0	0.00e+00	G-protein coupled receptor 1	sp|Q64264|5HT1A_MOUSE	47.980	47	4.10e-60	Class A (Rhodopsin)	9VNF	47.48	47.0	5.28e-56
FBpp0303102	gpcr	7tm_1	NA	43.2	3.40e-40	sp|Q2V2K5|GNRHR_OCTVU	32.51	56.0	1.28e-54	G-protein coupled receptor 1	sp|Q01776|GNRHR_MOUSE	28.614	49	6.38e-38	Class A (Rhodopsin)	9U4Y	30.64	47.0	1.97e-36
FBpp0303135	gpcr	Frizzled	NA	54.1	1.30e-120	sp|P18537|FRIZ_DROME	100.00	95.0	0.00e+00	G-protein coupled receptor Fz/Smo	sp|Q9UP38|FZD1_HUMAN	49.088	86	0.0	Class F (Frizzled)	8J9N	48.65	87.0	1.78e-179
FBpp0303153	gpcr	7tm_1	NA	47.0	7.20e-66	sp|Q4LBB9|OCTB2_DROME	100.00	85.0	0.00e+00	G-protein coupled receptor 1	sp|P07550|ADRB2_HUMAN	37.838	58	5.90e-72	Class A (Rhodopsin)	9M57	53.28	58.0	1.17e-132
FBpp0303177	gpcr	7tm_1	NA	18.8	3.30e-62	sp|Q5R4Q6|5HT2A_PONPY	46.84	31.0	3.89e-51	G-protein coupled receptor 1	sp|P28223|5HT2A_HUMAN	46.842	31	1.39e-53	Class A (Rhodopsin)	6WH4	45.00	31.0	5.81e-51
FBpp0303220	gpcr	7tm_1	NA	22.7	3.80e-21	sp|Q20929|DMSR1_CAEEL	30.56	72.0	5.39e-46	G-protein coupled receptor 1	sp|Q6DWJ6|GP139_HUMAN	31.522	43	1.05e-06	Class A (Rhodopsin)	NA	NA	NA	NA
FBpp0303263	gpcr	7tm_1	NA	48.0	1.30e-31	sp|Q98998|5HT1A_XENLA	22.02	51.0	1.02e-17	G-protein coupled receptor 1	sp|P61168|DRD2_MOUSE	22.406	52	5.29e-20	Class A (Rhodopsin)	7E32	23.64	52.0	7.92e-18
FBpp0303325	gpcr	7tm_1	NA	43.4	5.80e-78	sp|Q24563|DOPR2_DROME	100.00	63.0	0.00e+00	G-protein coupled receptor 1	sp|P08908|5HT1A_HUMAN	36.842	50	8.75e-77	Class A (Rhodopsin)	8W8B	36.84	50.0	3.67e-73
FBpp0303330	gpcr	7tm_1	NA	46.8	4.60e-68	sp|P30975|TLR2_DROME	100.00	92.0	0.00e+00	G-protein coupled receptor 1	sp|P29371|NK3R_HUMAN	41.935	66	1.52e-104	Class A (Rhodopsin)	8JBH	46.01	58.0	3.54e-97
FBpp0303392	gpcr	7tm_1	NA	19.3	6.60e-17	sp|Q20929|DMSR1_CAEEL	41.67	41.0	1.16e-21	G-protein coupled receptor 1	sp|P30551|CCKAR_RAT	28.148	21	5.12e-07	Class A (Rhodopsin)	NA	NA	NA	NA
FBpp0303451	gpcr	7tm_2	NA	6.0	8.10e-36	sp|Q9V5N8|STAN_DROME	100.00	98.0	0.00e+00	G-protein coupled receptor 2	sp|O35161|CELR1_MOUSE	42.597	66	0.0	Class B2 (Adhesion)	8VY2	42.72	56.0	0.00e+00
FBpp0303458	gpcr	7tm_3	NA	17.0	1.70e-74	sp|O00222|GRM8_HUMAN	42.75	65.0	0.00e+00	G-protein coupled receptor 3	sp|O00222|GRM8_HUMAN	42.746	65	0.0	Class C (Glutamate)	9MBD	42.75	65.0	0.00e+00
